Grading at Sat Jun  6 19:59:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047700 |   396  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   226  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   379  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   212  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   382  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   224  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   393  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   370  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -3567.00 | 0.0008600 |   224  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -3567.00 | 0.0008600 |   399  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   229  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   406  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -6534.00 | 0.0004400 |   206  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -6534.00 | 0.0004400 |   391  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -6534.00 | 0.0049800 |   217  | Correct
 240 |     0.00 | 3056.00 | 0.0026700 |   608  | -6534.00 | 0.0049800 |   385  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   217  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   402  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   226  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   402  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   225  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   392  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   217  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   382  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -3567.00 | 0.0007200 |   222  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -3567.00 | 0.0007200 |   386  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   206  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   379  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -6534.00 | 0.0003000 |   230  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -6534.00 | 0.0003000 |   408  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -6534.00 | 0.0048800 |   208  | Correct
 240 |     0.00 | 3056.00 | 0.0056700 |   611  | -6534.00 | 0.0048800 |   389  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   399  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   223  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   401  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   227  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   376  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   219  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   221  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   387  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041900 |   215  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041900 |   384  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001400 |   214  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001400 |   385  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049200 |   214  | Correct
 240 |  8716.57 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049200 |   409  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   217  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   390  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   231  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   403  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   218  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   402  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   382  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   223  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   397  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   207  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   405  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   224  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   403  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   217  | Correct
 240 |  8716.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   390  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   215  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   375  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   227  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   401  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   228  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   399  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   217  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   396  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -3567.00 | 0.0008600 |   224  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -3567.00 | 0.0008600 |   383  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -3567.00 | 0.0040700 |   217  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -3567.00 | 0.0040700 |   373  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   228  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   388  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   231  | Correct
 240 |  8716.57 | 2836.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   376  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   219  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   400  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   221  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   400  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   400  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   212  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   401  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   221  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -3567.00 | 0.0002000 |   394  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -3567.00 | 0.0046000 |   233  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -3567.00 | 0.0046000 |   398  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -6534.00 | 0.0009300 |   211  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -6534.00 | 0.0009300 |   370  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   209  | Correct
 240 |  8716.57 | 2836.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0043000 |   372  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   219  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   387  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   214  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   372  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   209  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   375  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   211  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   380  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -3567.00 | 0.0004200 |   220  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -3567.00 | 0.0004200 |   389  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -3567.00 | 0.0043300 |   224  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -3567.00 | 0.0043300 |   409  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   223  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   401  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -6534.00 | 0.0043500 |   213  | Correct
 345 |     0.00 | 3333.00 | 0.0026700 |   585  | -6534.00 | 0.0043500 |   389  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   370  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   386  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   230  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   389  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   232  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   375  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -3567.00 | 0.0000500 |   226  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -3567.00 | 0.0000500 |   394  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   216  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   372  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   205  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   391  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -6534.00 | 0.0040700 |   227  | Correct
 345 |     0.00 | 3333.00 | 0.0056700 |   610  | -6534.00 | 0.0040700 |   387  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   212  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   399  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   228  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   408  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   215  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   389  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   210  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   392  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007700 |   231  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007700 |   398  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047700 |   212  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047700 |   378  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008000 |   207  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008000 |   399  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   217  | Correct
 345 | 12241.36 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   406  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   206  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   394  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   207  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   384  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   212  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   396  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   223  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   397  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   216  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   391  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044600 |   207  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044600 |   398  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   214  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   374  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044500 |   226  | Correct
 345 | 12241.36 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044500 |   397  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   223  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   381  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   205  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   401  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   220  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   406  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   215  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   384  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -3567.00 | 0.0003500 |   226  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -3567.00 | 0.0003500 |   378  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   204  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   371  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -6534.00 | 0.0000800 |   206  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -6534.00 | 0.0000800 |   385  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   230  | Correct
 345 | 12241.36 | 2739.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   408  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   211  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   396  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   408  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   228  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   210  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   404  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -3567.00 | 0.0006500 |   212  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -3567.00 | 0.0006500 |   375  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -3567.00 | 0.0045300 |   206  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -3567.00 | 0.0045300 |   371  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -6534.00 | 0.0003800 |   222  | Correct
 345 | 12241.36 | 2739.00 | 0.0056700 |   593  | -6534.00 | 0.0003800 |   372  | Correct
